edgarallanpoe,"﻿Project Gutenberg's The Masque of the Red Death, by Edgar Allan Poe"
edgarallanpoe,This eBook is for the use of anyone anywhere at no cost and with
edgarallanpoe,"almost no restrictions whatsoever.  You may copy it, give it away or"
edgarallanpoe,re-use it under the terms of the Project Gutenberg License included
edgarallanpoe,with this eBook or online at www.gutenberg.net
edgarallanpoe,Title: The Masque of the Red Death
edgarallanpoe,Author: Edgar Allan Poe
edgarallanpoe,"Release Date: June 6, 2010 [EBook #1064]"
edgarallanpoe,Language: English
edgarallanpoe,*** START OF THIS PROJECT GUTENBERG EBOOK THE MASQUE OF THE RED DEATH ***
edgarallanpoe,Produced by Levent Kurnaz.  HTML version by Al Haines.
edgarallanpoe,The Masque of the Red Death
edgarallanpoe,by
edgarallanpoe,Edgar Allan Poe
edgarallanpoe,"The ""Red Death"" had long devastated the country.  No pestilence had"
edgarallanpoe,"ever been so fatal, or so hideous.  Blood was its Avatar and its"
edgarallanpoe,"seal--the redness and the horror of blood.  There were sharp pains, and"
edgarallanpoe,"sudden dizziness, and then profuse bleeding at the pores, with"
edgarallanpoe,dissolution.  The scarlet stains upon the body and especially upon the
edgarallanpoe,"face of the victim, were the pest ban which shut him out from the aid"
edgarallanpoe,"and from the sympathy of his fellow-men. And the whole seizure,"
edgarallanpoe,"progress and termination of the disease, were the incidents of half an"
edgarallanpoe,hour.
edgarallanpoe,But the Prince Prospero was happy and dauntless and sagacious. When his
edgarallanpoe,"dominions were half depopulated, he summoned to his presence a thousand"
edgarallanpoe,hale and light-hearted friends from among the knights and dames of his
edgarallanpoe,"court, and with these retired to the deep seclusion of one of his"
edgarallanpoe,"castellated abbeys.  This was an extensive and magnificent structure,"
edgarallanpoe,the creation of the prince's own eccentric yet august taste.  A strong
edgarallanpoe,and lofty wall girdled it in. This wall had gates of iron.  The
edgarallanpoe,"courtiers, having entered, brought furnaces and massy hammers and"
edgarallanpoe,welded the bolts.  They resolved to leave means neither of ingress nor
edgarallanpoe,egress to the sudden impulses of despair or of frenzy from within.  The
edgarallanpoe,abbey was amply provisioned.  With such precautions the courtiers might
edgarallanpoe,bid defiance to contagion.  The external world could take care of
edgarallanpoe,"itself.  In the meantime it was folly to grieve, or to think.  The"
edgarallanpoe,prince had provided all the appliances of pleasure.  There were
edgarallanpoe,"buffoons, there were improvisatori, there were ballet-dancers, there"
edgarallanpoe,"were musicians, there was Beauty, there was wine.  All these and"
edgarallanpoe,"security were within.  Without was the ""Red Death""."
edgarallanpoe,"It was towards the close of the fifth or sixth month of his seclusion,"
edgarallanpoe,"and while the pestilence raged most furiously abroad, that the Prince"
edgarallanpoe,Prospero entertained his thousand friends at a masked ball of the most
edgarallanpoe,unusual magnificence.
edgarallanpoe,"It was a voluptuous scene, that masquerade.  But first let me tell of"
edgarallanpoe,the rooms in which it was held.  These were seven--an imperial suite.
edgarallanpoe,"In many palaces, however, such suites form a long and straight vista,"
edgarallanpoe,"while the folding doors slide back nearly to the walls on either hand,"
edgarallanpoe,so that the view of the whole extent is scarcely impeded.  Here the
edgarallanpoe,"case was very different, as might have been expected from the duke's"
edgarallanpoe,love of the _bizarre_.  The apartments were so irregularly disposed that
edgarallanpoe,the vision embraced but little more than one at a time.  There was a
edgarallanpoe,"sharp turn at every twenty or thirty yards, and at each turn a novel"
edgarallanpoe,"effect.  To the right and left, in the middle of each wall, a tall and"
edgarallanpoe,narrow Gothic window looked out upon a closed corridor which pursued
edgarallanpoe,the windings of the suite.  These windows were of stained glass whose
edgarallanpoe,colour varied in accordance with the prevailing hue of the decorations
edgarallanpoe,of the chamber into which it opened.  That at the eastern extremity was
edgarallanpoe,"hung, for example in blue--and vividly blue were its windows.  The"
edgarallanpoe,"second chamber was purple in its ornaments and tapestries, and here the"
edgarallanpoe,"panes were purple.  The third was green throughout, and so were the"
edgarallanpoe,casements.  The fourth was furnished and lighted with orange--the fifth
edgarallanpoe,with white--the sixth with violet.  The seventh apartment was closely
edgarallanpoe,shrouded in black velvet tapestries that hung all over the ceiling and
edgarallanpoe,"down the walls, falling in heavy folds upon a carpet of the same"
edgarallanpoe,"material and hue.  But in this chamber only, the colour of the windows"
edgarallanpoe,failed to correspond with the decorations.  The panes here were
edgarallanpoe,scarlet--a deep blood colour.  Now in no one of the seven apartments
edgarallanpoe,"was there any lamp or candelabrum, amid the profusion of golden"
edgarallanpoe,ornaments that lay scattered to and fro or depended from the roof.
edgarallanpoe,There was no light of any kind emanating from lamp or candle within the
edgarallanpoe,"suite of chambers.  But in the corridors that followed the suite, there"
edgarallanpoe,"stood, opposite to each window, a heavy tripod, bearing a brazier of"
edgarallanpoe,"fire, that projected its rays through the tinted glass and so glaringly"
edgarallanpoe,illumined the room.  And thus were produced a multitude of gaudy and
edgarallanpoe,fantastic appearances.  But in the western or black chamber the effect
edgarallanpoe,of the fire-light that streamed upon the dark hangings through the
edgarallanpoe,"blood-tinted panes, was ghastly in the extreme, and produced so wild a"
edgarallanpoe,"look upon the countenances of those who entered, that there were few of"
edgarallanpoe,the company bold enough to set foot within its precincts at all.
edgarallanpoe,"It was in this apartment, also, that there stood against the western"
edgarallanpoe,"wall, a gigantic clock of ebony.  Its pendulum swung to and fro with a"
edgarallanpoe,"dull, heavy, monotonous clang; and when the minute-hand made the"
edgarallanpoe,"circuit of the face, and the hour was to be stricken, there came from"
edgarallanpoe,the brazen lungs of the clock a sound which was clear and loud and deep
edgarallanpoe,"and exceedingly musical, but of so peculiar a note and emphasis that,"
edgarallanpoe,"at each lapse of an hour, the musicians of the orchestra were"
edgarallanpoe,"constrained to pause, momentarily, in their performance, to harken to"
edgarallanpoe,the sound; and thus the waltzers perforce ceased their evolutions; and
edgarallanpoe,"there was a brief disconcert of the whole gay company; and, while the"
edgarallanpoe,"chimes of the clock yet rang, it was observed that the giddiest grew"
edgarallanpoe,"pale, and the more aged and sedate passed their hands over their brows"
edgarallanpoe,as if in confused revery or meditation.  But when the echoes had fully
edgarallanpoe,"ceased, a light laughter at once pervaded the assembly; the musicians"
edgarallanpoe,looked at each other and smiled as if at their own nervousness and
edgarallanpoe,"folly, and made whispering vows, each to the other, that the next"
edgarallanpoe,chiming of the clock should produce in them no similar emotion; and
edgarallanpoe,"then, after the lapse of sixty minutes, (which embrace three thousand"
edgarallanpoe,"and six hundred seconds of the Time that flies,) there came yet another"
edgarallanpoe,"chiming of the clock, and then were the same disconcert and"
edgarallanpoe,tremulousness and meditation as before.
edgarallanpoe,"But, in spite of these things, it was a gay and magnificent revel.  The"
edgarallanpoe,tastes of the duke were peculiar.  He had a fine eye for colours and
edgarallanpoe,effects.  He disregarded the _decora_ of mere fashion.  His plans were
edgarallanpoe,"bold and fiery, and his conceptions glowed with barbaric lustre.  There"
edgarallanpoe,are some who would have thought him mad.  His followers felt that he
edgarallanpoe,was not.  It was necessary to hear and see and touch him to be _sure_
edgarallanpoe,that he was not.
edgarallanpoe,"He had directed, in great part, the movable embellishments of the seven"
edgarallanpoe,"chambers, upon occasion of this great _fête_; and it was his own guiding"
edgarallanpoe,taste which had given character to the masqueraders.  Be sure they were
edgarallanpoe,grotesque.  There were much glare and glitter and piquancy and
edgarallanpoe,"phantasm--much of what has been since seen in ""Hernani"".  There were"
edgarallanpoe,arabesque figures with unsuited limbs and appointments.  There were
edgarallanpoe,delirious fancies such as the madman fashions.  There were much of the
edgarallanpoe,"beautiful, much of the wanton, much of the _bizarre_, something of the"
edgarallanpoe,"terrible, and not a little of that which might have excited disgust."
edgarallanpoe,"To and fro in the seven chambers there stalked, in fact, a multitude of"
edgarallanpoe,dreams.  And these--the dreams--writhed in and about taking hue from
edgarallanpoe,"the rooms, and causing the wild music of the orchestra to seem as the"
edgarallanpoe,"echo of their steps.  And, anon, there strikes the ebony clock which"
edgarallanpoe,"stands in the hall of the velvet.  And then, for a moment, all is"
edgarallanpoe,"still, and all is silent save the voice of the clock.  The dreams are"
edgarallanpoe,stiff-frozen as they stand.  But the echoes of the chime die away--they
edgarallanpoe,"have endured but an instant--and a light, half-subdued laughter floats"
edgarallanpoe,"after them as they depart.  And now again the music swells, and the"
edgarallanpoe,"dreams live, and writhe to and fro more merrily than ever, taking hue"
edgarallanpoe,from the many tinted windows through which stream the rays from the
edgarallanpoe,"tripods.  But to the chamber which lies most westwardly of the seven,"
edgarallanpoe,there are now none of the maskers who venture; for the night is waning
edgarallanpoe,away; and there flows a ruddier light through the blood-coloured panes;
edgarallanpoe,and the blackness of the sable drapery appals; and to him whose foot
edgarallanpoe,"falls upon the sable carpet, there comes from the near clock of ebony a"
edgarallanpoe,muffled peal more solemnly emphatic than any which reaches _their_ ears
edgarallanpoe,who indulged in the more remote gaieties of the other apartments.
edgarallanpoe,"But these other apartments were densely crowded, and in them beat"
edgarallanpoe,"feverishly the heart of life.  And the revel went whirlingly on, until"
edgarallanpoe,at length there commenced the sounding of midnight upon the clock.  And
edgarallanpoe,"then the music ceased, as I have told; and the evolutions of the"
edgarallanpoe,waltzers were quieted; and there was an uneasy cessation of all things
edgarallanpoe,as before.  But now there were twelve strokes to be sounded by the bell
edgarallanpoe,"of the clock; and thus it happened, perhaps, that more of thought"
edgarallanpoe,"crept, with more of time, into the meditations of the thoughtful among"
edgarallanpoe,"those who revelled. And thus too, it happened, perhaps, that before the"
edgarallanpoe,"last echoes of the last chime had utterly sunk into silence, there were"
edgarallanpoe,many individuals in the crowd who had found leisure to become aware of
edgarallanpoe,the presence of a masked figure which had arrested the attention of no
edgarallanpoe,single individual before.  And the rumour of this new presence having
edgarallanpoe,"spread itself whisperingly around, there arose at length from the whole"
edgarallanpoe,"company a buzz, or murmur, expressive of disapprobation and"
edgarallanpoe,"surprise--then, finally, of terror, of horror, and of disgust."
edgarallanpoe,"In an assembly of phantasms such as I have painted, it may well be"
edgarallanpoe,supposed that no ordinary appearance could have excited such sensation.
edgarallanpoe,In truth the masquerade licence of the night was nearly unlimited; but
edgarallanpoe,"the figure in question had out-Heroded Herod, and gone beyond the"
edgarallanpoe,bounds of even the prince's indefinite decorum. There are chords in the
