robertfrost,﻿  MOUNTAIN INTERVAL
robertfrost,BY
robertfrost,ROBERT FROST
robertfrost,NEW YORK
robertfrost,HENRY HOLT AND COMPANY
robertfrost,"COPYRIGHT, 1916, 1921"
robertfrost,BY
robertfrost,HENRY HOLT AND COMPANY
robertfrost,"_May, 1931_"
robertfrost,PRINTED IN THE U. S. A. BY
robertfrost,THE QUINN & BODEN COMPANY
robertfrost,"RAHWAY, N. J."
robertfrost,*       *       *       *       *
robertfrost,TO YOU
robertfrost,WHO LEAST NEED REMINDING
robertfrost,that before this interval of the South Branch under black
robertfrost,"mountains, there was another interval, the Upper at Plymouth,"
robertfrost,where we walked in spring beyond the covered bridge; but that
robertfrost,"the first interval of all was the old farm, our brook interval,"
robertfrost,so called by the man we had it from in sale.
robertfrost,CONTENTS
robertfrost,PAGE
robertfrost,THE ROAD NOT TAKEN                                                 9
robertfrost,CHRISTMAS TREES                                                   11
robertfrost,AN OLD MAN'S WINTER NIGHT                                         14
robertfrost,A PATCH OF OLD SNOW                                               15
robertfrost,IN THE HOME STRETCH                                               16
robertfrost,THE TELEPHONE                                                     24
robertfrost,MEETING AND PASSING                                               25
robertfrost,HYLA BROOK                                                        26
robertfrost,THE OVEN BIRD                                                     27
robertfrost,BOND AND FREE                                                     28
robertfrost,BIRCHES                                                           29
robertfrost,PEA BRUSH                                                         31
robertfrost,PUTTING IN THE SEED                                               32
robertfrost,A TIME TO TALK                                                    33
robertfrost,THE COW IN APPLE TIME                                             34
robertfrost,AN ENCOUNTER                                                      35
robertfrost,RANGE-FINDING                                                     36
robertfrost,THE HILL WIFE                                                     37
robertfrost,I LONELINESS--HER WORD                                      37
robertfrost,II HOUSE FEAR                                                37
robertfrost,III THE SMILE--HER WORD                                       38
robertfrost,IV THE OFT-REPEATED DREAM                                    38
robertfrost,V THE IMPULSE                                               39
robertfrost,THE BONFIRE                                                       41
robertfrost,A GIRL'S GARDEN                                                   45
robertfrost,THE EXPOSED NEST                                                  48
robertfrost,"""OUT, OUT--""                                                      50"
robertfrost,BROWN'S DESCENT OR THE WILLY-NILLY SLIDE                          52
robertfrost,THE GUM-GATHERER                                                  56
robertfrost,THE LINE-GANG                                                     58
robertfrost,THE VANISHING RED                                                 59
robertfrost,SNOW                                                              61
robertfrost,THE SOUND OF THE TREES                                            75
robertfrost,_THE ROAD NOT TAKEN_
robertfrost,"_Two roads diverged in a yellow wood,"
robertfrost,And sorry I could not travel both
robertfrost,"And be one traveler, long I stood"
robertfrost,And looked down one as far as I could
robertfrost,To where it bent in the undergrowth;_
robertfrost,"_Then took the other, as just as fair,"
robertfrost,"And having perhaps the better claim,"
robertfrost,Because it was grassy and wanted wear;
robertfrost,Though as for that the passing there
robertfrost,"Had worn them really about the same,_"
robertfrost,_And both that morning equally lay
robertfrost,In leaves no step had trodden black.
robertfrost,"Oh, I kept the first for another day!"
robertfrost,"Yet knowing how way leads on to way,"
robertfrost,I doubted if I should ever come back._
robertfrost,_I shall be telling this with a sigh
robertfrost,Somewhere ages and ages hence:
robertfrost,"Two roads diverged in a wood, and I--"
robertfrost,"I took the one less traveled by,"
robertfrost,And that has made all the difference._
robertfrost,CHRISTMAS TREES
robertfrost,(_A Christmas Circular Letter_)
robertfrost,The city had withdrawn into itself
robertfrost,And left at last the country to the country;
robertfrost,When between whirls of snow not come to lie
robertfrost,"And whirls of foliage not yet laid, there drove"
robertfrost,"A stranger to our yard, who looked the city,"
robertfrost,Yet did in country fashion in that there
robertfrost,He sat and waited till he drew us out
robertfrost,A-buttoning coats to ask him who he was.
robertfrost,He proved to be the city come again
robertfrost,To look for something it had left behind
robertfrost,And could not do without and keep its Christmas.
robertfrost,He asked if I would sell my Christmas trees;
robertfrost,My woods--the young fir balsams like a place
robertfrost,Where houses all are churches and have spires.
robertfrost,I hadn't thought of them as Christmas Trees.
robertfrost,I doubt if I was tempted for a moment
robertfrost,To sell them off their feet to go in cars
robertfrost,"And leave the slope behind the house all bare,"
robertfrost,Where the sun shines now no warmer than the moon.
robertfrost,I'd hate to have them know it if I was.
robertfrost,Yet more I'd hate to hold my trees except
robertfrost,"As others hold theirs or refuse for them,"
robertfrost,"Beyond the time of profitable growth,"
robertfrost,The trial by market everything must come to.
robertfrost,I dallied so much with the thought of selling.
robertfrost,Then whether from mistaken courtesy
robertfrost,"And fear of seeming short of speech, or whether"
robertfrost,"From hope of hearing good of what was mine,"
robertfrost,"I said, ""There aren't enough to be worth while."""
robertfrost,"""I could soon tell how many they would cut,"
robertfrost,"You let me look them over."""
robertfrost,"""You could look."
