robertfrost,Melt it as the ices go;
robertfrost,Melt the glass and leave the sticks
robertfrost,Like a hermit's crucifix;
robertfrost,Burst into my narrow stall;
robertfrost,Swing the picture on the wall;
robertfrost,Run the rattling pages o'er;
robertfrost,Scatter poems on the floor;
robertfrost,Turn the poet out of door.
robertfrost,A Prayer in Spring
robertfrost,"OH, give us pleasure in the flowers to-day;"
robertfrost,And give us not to think so far away
robertfrost,As the uncertain harvest; keep us here
robertfrost,All simply in the springing of the year.
robertfrost,"Oh, give us pleasure in the orchard white,"
robertfrost,"Like nothing else by day, like ghosts by night;"
robertfrost,"And make us happy in the happy bees,"
robertfrost,The swarm dilating round the perfect trees.
robertfrost,And make us happy in the darting bird
robertfrost,"That suddenly above the bees is heard,"
robertfrost,"The meteor that thrusts in with needle bill,"
robertfrost,And off a blossom in mid air stands still.
robertfrost,"For this is love and nothing else is love,"
robertfrost,The which it is reserved for God above
robertfrost,"To sanctify to what far ends He will,"
robertfrost,But which it only needs that we fulfil.
robertfrost,Flower-gathering
robertfrost,"I LEFT you in the morning,"
robertfrost,"And in the morning glow,"
robertfrost,You walked a way beside me
robertfrost,To make me sad to go.
robertfrost,"Do you know me in the gloaming,"
robertfrost,Gaunt and dusty grey with roaming?
robertfrost,"Are you dumb because you know me not,"
robertfrost,Or dumb because you know?
robertfrost,All for me? And not a question
robertfrost,For the faded flowers gay
robertfrost,That could take me from beside you
robertfrost,For the ages of a day?
robertfrost,"They are yours, and be the measure"
robertfrost,"Of their worth for you to treasure,"
robertfrost,The measure of the little while
robertfrost,That I've been long away.
robertfrost,Rose Pogonias
robertfrost,"A SATURATED meadow,"
robertfrost,"Sun-shaped and jewel-small,"
robertfrost,A circle scarcely wider
robertfrost,Than the trees around were tall;
robertfrost,"Where winds were quite excluded,"
robertfrost,And the air was stifling sweet
robertfrost,"With the breath of many flowers,--"
robertfrost,A temple of the heat.
robertfrost,"There we bowed us in the burning,"
robertfrost,"As the sun's right worship is,"
robertfrost,To pick where none could miss them
robertfrost,A thousand orchises;
robertfrost,"For though the grass was scattered,"
robertfrost,Yet every second spear
robertfrost,"Seemed tipped with wings of color,"
robertfrost,That tinged the atmosphere.
robertfrost,We raised a simple prayer
robertfrost,"Before we left the spot,"
robertfrost,That in the general mowing
robertfrost,That place might be forgot;
robertfrost,"Or if not all so favoured,"
robertfrost,"Obtain such grace of hours,"
robertfrost,That none should mow the grass there
robertfrost,While so confused with flowers.
robertfrost,Asking for Roses
robertfrost,"A HOUSE that lacks, seemingly, mistress and master,"
robertfrost,"With doors that none but the wind ever closes,"
robertfrost,Its floor all littered with glass and with plaster;
robertfrost,It stands in a garden of old-fashioned roses.
robertfrost,I pass by that way in the gloaming with Mary;
robertfrost,"'I wonder,' I say, 'who the owner of those is."
robertfrost,"'Oh, no one you know,' she answers me airy,"
robertfrost,'But one we must ask if we want any roses.'
robertfrost,So we must join hands in the dew coming coldly
robertfrost,"There in the hush of the wood that reposes,"
robertfrost,"And turn and go up to the open door boldly,"
robertfrost,And knock to the echoes as beggars for roses.
robertfrost,"'Pray, are you within there, Mistress Who-were-you?'"
robertfrost,'Tis Mary that speaks and our errand discloses.
robertfrost,"'Pray, are you within there? Bestir you, bestir you!"
robertfrost,'Tis summer again; there's two come for roses.
robertfrost,"'A word with you, that of the singer recalling--"
robertfrost,Old Herrick: a saying that every maid knows is
robertfrost,"A flower unplucked is but left to the falling,"
robertfrost,And nothing is gained by not gathering roses.'
robertfrost,We do not loosen our hands' intertwining
robertfrost,"(Not caring so very much what she supposes),"
robertfrost,There when she comes on us mistily shining
robertfrost,And grants us by silence the boon of her roses.
robertfrost,Waiting Afield at Dusk
robertfrost,"WHAT things for dream there are when spectre-like,"
robertfrost,"Moving among tall haycocks lightly piled,"
robertfrost,"I enter alone upon the stubble field,"
robertfrost,"From which the laborers' voices late have died,"
robertfrost,And in the antiphony of afterglow
robertfrost,"And rising full moon, sit me down"
robertfrost,Upon the full moon's side of the first haycock
robertfrost,And lose myself amid so many alike.
robertfrost,"I dream upon the opposing lights of the hour,"
robertfrost,Preventing shadow until the moon prevail;
robertfrost,"I dream upon the night-hawks peopling heaven,"
robertfrost,"Each circling each with vague unearthly cry,"
robertfrost,Or plunging headlong with fierce twang afar;
robertfrost,"And on the bat's mute antics, who would seem"
robertfrost,"Dimly to have made out my secret place,"
robertfrost,"Only to lose it when he pirouettes,"
robertfrost,And seek it endlessly with purblind haste;
robertfrost,On the last swallow's sweep; and on the rasp
robertfrost,"In the abyss of odor and rustle at my back,"
robertfrost,"That, silenced by my advent, finds once more,"
robertfrost,"After an interval, his instrument,"
robertfrost,And tries once--twice--and thrice if I be there;
robertfrost,And on the worn book of old-golden song
robertfrost,"I brought not here to read, it seems, but hold"
robertfrost,And freshen in this air of withering sweetness;
robertfrost,"But on the memory of one absent most,"
robertfrost,For whom these lines when they shall greet her eye.
robertfrost,In a Vale
robertfrost,"WHEN I was young, we dwelt in a vale"
robertfrost,"By a misty fen that rang all night,"
robertfrost,And thus it was the maidens pale
robertfrost,"I knew so well, whose garments trail"
robertfrost,Across the reeds to a window light.
robertfrost,"The fen had every kind of bloom,"
robertfrost,"And for every kind there was a face,"
robertfrost,And a voice that has sounded in my room
robertfrost,Across the sill from the outer gloom.
robertfrost,"Each came singly unto her place,"
robertfrost,But all came every night with the mist;
robertfrost,And often they brought so much to say
robertfrost,"Of things of moment to which, they wist,"
robertfrost,"One so lonely was fain to list,"
robertfrost,That the stars were almost faded away
robertfrost,"Before the last went, heavy with dew,"
robertfrost,Back to the place from which she came--
robertfrost,"Where the bird was before it flew,"
robertfrost,"Where the flower was before it grew,"
robertfrost,Where bird and flower were one and the same.
robertfrost,And thus it is I know so well
robertfrost,"Why the flower has odor, the bird has song."
robertfrost,"You have only to ask me, and I can tell."
robertfrost,"No, not vainly there did I dwell,"
robertfrost,Nor vainly listen all the night long.
robertfrost,A Dream Pang
robertfrost,"I HAD withdrawn in forest, and my song"
robertfrost,Was swallowed up in leaves that blew alway;
robertfrost,And to the forest edge you came one day
robertfrost,"(This was my dream) and looked and pondered long,"
robertfrost,"But did not enter, though the wish was strong:"
robertfrost,"You shook your pensive head as who should say,"
robertfrost,'I dare not--too far in his footsteps stray--
robertfrost,He must seek me would he undo the wrong.
robertfrost,"Not far, but near, I stood and saw it all"
robertfrost,Behind low boughs the trees let down outside;
robertfrost,And the sweet pang it cost me not to call
robertfrost,And tell you that I saw does still abide.
robertfrost,"But 'tis not true that thus I dwelt aloof,"
robertfrost,"For the wood wakes, and you are here for proof."
robertfrost,In Neglect
robertfrost,"THEY leave us so to the way we took,"
robertfrost,"As two in whom they were proved mistaken,"
robertfrost,"That we sit sometimes in the wayside nook,"
robertfrost,"With mischievous, vagrant, seraphic look,"
robertfrost,And try if we cannot feel forsaken.
robertfrost,The Vantage Point
robertfrost,"IF tired of trees I seek again mankind,"
robertfrost,"Well I know where to hie me--in the dawn,"
robertfrost,To a slope where the cattle keep the lawn.
robertfrost,"There amid lolling juniper reclined,"
robertfrost,"Myself unseen, I see in white defined"
robertfrost,"Far off the homes of men, and farther still,"
robertfrost,"The graves of men on an opposing hill,"
robertfrost,"Living or dead, whichever are to mind."
robertfrost,"And if by moon I have too much of these,"
robertfrost,"I have but to turn on my arm, and lo,"
robertfrost,"The sun-burned hillside sets my face aglow,"
robertfrost,"My breathing shakes the bluet like a breeze,"
robertfrost,"I smell the earth, I smell the bruisèd plant,"
robertfrost,I look into the crater of the ant.
robertfrost,Mowing
robertfrost,"THERE was never a sound beside the wood but one,"
robertfrost,And that was my long scythe whispering to the ground.
robertfrost,What was it it whispered? I knew not well myself;
robertfrost,"Perhaps it was something about the heat of the sun,"
robertfrost,"Something, perhaps, about the lack of sound--"
robertfrost,And that was why it whispered and did not speak.
robertfrost,"It was no dream of the gift of idle hours,"
robertfrost,Or easy gold at the hand of fay or elf:
robertfrost,Anything more than the truth would have seemed too weak
robertfrost,"To the earnest love that laid the swale in rows,"
robertfrost,Not without feeble-pointed spikes of flowers
robertfrost,"(Pale orchises), and scared a bright green snake."
robertfrost,The fact is the sweetest dream that labor knows.
robertfrost,My long scythe whispered and left the hay to make.
robertfrost,Going for Water
robertfrost,"THE well was dry beside the door,"
robertfrost,And so we went with pail and can
robertfrost,Across the fields behind the house
robertfrost,To seek the brook if still it ran;
robertfrost,"Not loth to have excuse to go,"
robertfrost,Because the autumn eve was fair
robertfrost,"(Though chill), because the fields were ours,"
robertfrost,And by the brook our woods were there.
robertfrost,We ran as if to meet the moon
robertfrost,"That slowly dawned behind the trees,"
robertfrost,"The barren boughs without the leaves,"
robertfrost,"Without the birds, without the breeze."
robertfrost,"But once within the wood, we paused"
robertfrost,"Like gnomes that hid us from the moon,"
robertfrost,Ready to run to hiding new
robertfrost,With laughter when she found us soon.
robertfrost,Each laid on other a staying hand
robertfrost,"To listen ere we dared to look,"
robertfrost,And in the hush we joined to make
robertfrost,"We heard, we knew we heard the brook."
robertfrost,"A note as from a single place,"
robertfrost,A slender tinkling fall that made
robertfrost,Now drops that floated on the pool
robertfrost,"Like pearls, and now a silver blade."
robertfrost,Revelation
robertfrost,WE make ourselves a place apart
robertfrost,"Behind light words that tease and flout,"
robertfrost,"But oh, the agitated heart"
robertfrost,Till someone find us really out.
robertfrost,'Tis pity if the case require
robertfrost,(Or so we say) that in the end
robertfrost,We speak the literal to inspire
robertfrost,The understanding of a friend.
robertfrost,"But so with all, from babes that play"
robertfrost,"At hide-and-seek to God afar,"
robertfrost,So all who hide too well away
robertfrost,Must speak and tell us where they are.
robertfrost,The Trial by Existence
robertfrost,EVEN the bravest that are slain
robertfrost,Shall not dissemble their surprise
robertfrost,"On waking to find valor reign,"
robertfrost,"Even as on earth, in paradise;"
robertfrost,And where they sought without the sword
robertfrost,"Wide fields of asphodel fore'er,"
robertfrost,To find that the utmost reward
robertfrost,Of daring should be still to dare.
robertfrost,The light of heaven falls whole and white
robertfrost,"And is not shattered into dyes,"
robertfrost,The light for ever is morning light;
robertfrost,The hills are verdured pasture-wise;
robertfrost,"The angel hosts with freshness go,"
robertfrost,And seek with laughter what to brave;--
robertfrost,And binding all is the hushed snow
robertfrost,Of the far-distant breaking wave.
robertfrost,And from a cliff-top is proclaimed
robertfrost,"The gathering of the souls for birth,"
robertfrost,"The trial by existence named,"
robertfrost,The obscuration upon earth.
robertfrost,And the slant spirits trooping by
robertfrost,In streams and cross- and counter-streams
robertfrost,Can but give ear to that sweet cry
robertfrost,For its suggestion of what dreams!
robertfrost,And the more loitering are turned
robertfrost,To view once more the sacrifice
robertfrost,Of those who for some good discerned
robertfrost,Will gladly give up paradise.
robertfrost,And a white shimmering concourse rolls
robertfrost,Toward the throne to witness there
robertfrost,The speeding of devoted souls
robertfrost,Which God makes his especial care.
robertfrost,"And none are taken but who will,"
robertfrost,Having first heard the life read out
robertfrost,"That opens earthward, good and ill,"
robertfrost,Beyond the shadow of a doubt;
robertfrost,"And very beautifully God limns,"
robertfrost,"And tenderly, life's little dream,"
robertfrost,"But naught extenuates or dims,"
robertfrost,Setting the thing that is supreme.
robertfrost,Nor is there wanting in the press
robertfrost,"Some spirit to stand simply forth,"
robertfrost,"Heroic in its nakedness,"
robertfrost,Against the uttermost of earth.
robertfrost,The tale of earth's unhonored things
robertfrost,Sounds nobler there than 'neath the sun;
robertfrost,"And the mind whirls and the heart sings,"
robertfrost,And a shout greets the daring one.
robertfrost,But always God speaks at the end:
robertfrost,'One thought in agony of strife
robertfrost,"The bravest would have by for friend,"
robertfrost,The memory that he chose the life;
robertfrost,But the pure fate to which you go
robertfrost,"Admits no memory of choice,"
robertfrost,Or the woe were not earthly woe
robertfrost,To which you give the assenting voice.'
robertfrost,"And so the choice must be again,"
robertfrost,But the last choice is still the same;
robertfrost,"And the awe passes wonder then,"
robertfrost,And a hush falls for all acclaim.
robertfrost,And God has taken a flower of gold
robertfrost,"And broken it, and used therefrom"
robertfrost,The mystic link to bind and hold
robertfrost,Spirit to matter till death come.
robertfrost,"'Tis of the essence of life here,"
robertfrost,"Though we choose greatly, still to lack"
robertfrost,"The lasting memory at all clear,"
robertfrost,That life has for us on the wrack
robertfrost,Nothing but what we somehow chose;
robertfrost,Thus are we wholly stripped of pride
robertfrost,"In the pain that has but one close,"
robertfrost,Bearing it crushed and mystified.
robertfrost,In Equal Sacrifice
robertfrost,THUS of old the Douglas did:
robertfrost,He left his land as he was bid
robertfrost,With the royal heart of Robert the Bruce
robertfrost,"In a golden case with a golden lid,"
robertfrost,To carry the same to the Holy Land;
robertfrost,By which we see and understand
robertfrost,That that was the place to carry a heart
robertfrost,"At loyalty and love's command,"
robertfrost,And that was the case to carry it in.
robertfrost,The Douglas had not far to win
robertfrost,"Before he came to the land of Spain,"
robertfrost,Where long a holy war had been
robertfrost,Against the too-victorious Moor;
robertfrost,And there his courage could not endure
robertfrost,Not to strike a blow for God
robertfrost,Before he made his errand sure.
robertfrost,"And ever it was intended so,"
robertfrost,"That a man for God should strike a blow,"
robertfrost,No matter the heart he has in charge
robertfrost,For the Holy Land where hearts should go.
robertfrost,"But when in battle the foe were met,"
robertfrost,"The Douglas found him sore beset,"
robertfrost,With only strength of the fighting arm
robertfrost,For one more battle passage yet--
robertfrost,And that as vain to save the day
robertfrost,As bring his body safe away--
robertfrost,Only a signal deed to do
robertfrost,And a last sounding word to say.
robertfrost,The heart he wore in a golden chain
robertfrost,"He swung and flung forth into the plain,"
robertfrost,And followed it crying 'Heart or death!'
robertfrost,And fighting over it perished fain.
robertfrost,"So may another do of right,"
robertfrost,"Give a heart to the hopeless fight,"
robertfrost,The more of right the more he loves;
robertfrost,So may another redouble might
robertfrost,"For a few swift gleams of the angry brand,"
robertfrost,Scorning greatly not to demand
robertfrost,In equal sacrifice with his
robertfrost,The heart he bore to the Holy Land.
robertfrost,The Tuft of Flowers
robertfrost,I WENT to turn the grass once after one
robertfrost,Who mowed it in the dew before the sun.
robertfrost,The dew was gone that made his blade so keen
robertfrost,Before I came to view the leveled scene.
robertfrost,I looked for him behind an isle of trees;
robertfrost,I listened for his whetstone on the breeze.
robertfrost,"But he had gone his way, the grass all mown,"
robertfrost,"And I must be, as he had been,--alone,"
robertfrost,"'As all must be,' I said within my heart,"
robertfrost,'Whether they work together or apart.'
robertfrost,"But as I said it, swift there passed me by"
robertfrost,"On noiseless wing a 'wildered butterfly,"
robertfrost,Seeking with memories grown dim o'er night
robertfrost,Some resting flower of yesterday's delight.
robertfrost,"And once I marked his flight go round and round,"
robertfrost,As where some flower lay withering on the ground.
robertfrost,"And then he flew as far as eye could see,"
robertfrost,And then on tremulous wing came back to me.
robertfrost,"I thought of questions that have no reply,"
robertfrost,And would have turned to toss the grass to dry;
robertfrost,"But he turned first, and led my eye to look"
robertfrost,"At a tall tuft of flowers beside a brook,"
robertfrost,A leaping tongue of bloom the scythe had spared
robertfrost,Beside a reedy brook the scythe had bared.
robertfrost,"I left my place to know them by their name,"
robertfrost,Finding them butterfly weed when I came.
robertfrost,"The mower in the dew had loved them thus,"
robertfrost,"By leaving them to flourish, not for us,"
robertfrost,Nor yet to draw one thought of ours to him.
robertfrost,But from sheer morning gladness at the brim.
robertfrost,"The butterfly and I had lit upon,"
robertfrost,"Nevertheless, a message from the dawn,"
robertfrost,"That made me hear the wakening birds around,"
robertfrost,"And hear his long scythe whispering to the ground,"
robertfrost,And feel a spirit kindred to my own;
robertfrost,So that henceforth I worked no more alone;
robertfrost,"But glad with him, I worked as with his aid,"
robertfrost,"And weary, sought at noon with him the shade;"
robertfrost,"And dreaming, as it were, held brotherly speech"
robertfrost,With one whose thought I had not hoped to reach.
robertfrost,"'Men work together,' I told him from the heart,"
robertfrost,'Whether they work together or apart.'
robertfrost,Spoils of the Dead
robertfrost,TWO fairies it was
robertfrost,On a still summer day
robertfrost,Came forth in the woods
robertfrost,With the flowers to play.
robertfrost,The flowers they plucked
robertfrost,They cast on the ground
robertfrost,"For others, and those"
robertfrost,For still others they found.
robertfrost,Flower-guided it was
robertfrost,That they came as they ran
robertfrost,On something that lay
robertfrost,In the shape of a man.
robertfrost,The snow must have made
robertfrost,The feathery bed
robertfrost,When this one fell
robertfrost,On the sleep of the dead.
robertfrost,But the snow was gone
robertfrost,"A long time ago,"
robertfrost,And the body he wore
robertfrost,Nigh gone with the snow.
robertfrost,The fairies drew near
robertfrost,And keenly espied
robertfrost,A ring on his hand
robertfrost,And a chain at his side.
robertfrost,They knelt in the leaves
robertfrost,And eerily played
robertfrost,"With the glittering things,"
robertfrost,And were not afraid.
robertfrost,And when they went home
robertfrost,"To hide in their burrow,"
robertfrost,They took them along
robertfrost,To play with to-morrow.
robertfrost,"When you came on death,"
robertfrost,Did you not come flower-guided
robertfrost,Like the elves in the wood?
robertfrost,I remember that I did.
robertfrost,But I recognised death
robertfrost,"With sorrow and dread,"
robertfrost,And I hated and hate
robertfrost,The spoils of the dead.
robertfrost,Pan with Us
robertfrost,"PAN came out of the woods one day,--"
robertfrost,"His skin and his hair and his eyes were gray,"
robertfrost,"The gray of the moss of walls were they,--"
robertfrost,And stood in the sun and looked his fill
robertfrost,At wooded valley and wooded hill.
robertfrost,"He stood in the zephyr, pipes in hand,"
robertfrost,On a height of naked pasture land;
robertfrost,In all the country he did command
robertfrost,He saw no smoke and he saw no roof.
robertfrost,That was well! and he stamped a hoof.
robertfrost,"His heart knew peace, for none came here"
robertfrost,To this lean feeding save once a year
robertfrost,"Someone to salt the half-wild steer,"
robertfrost,Or homespun children with clicking pails
robertfrost,Who see no little they tell no tales.
robertfrost,"He tossed his pipes, too hard to teach"
robertfrost,"A new-world song, far out of reach,"
robertfrost,For a sylvan sign that the blue jay's screech
robertfrost,And the whimper of hawks beside the sun
robertfrost,"Were music enough for him, for one."
robertfrost,Times were changed from what they were:
robertfrost,Such pipes kept less of power to stir
robertfrost,The fruited bough of the juniper
robertfrost,And the fragile bluets clustered there
robertfrost,Than the merest aimless breath of air.
robertfrost,"They were pipes of pagan mirth,"
robertfrost,And the world had found new terms of worth.
robertfrost,He laid him down on the sun-burned earth
robertfrost,And ravelled a flower and looked away--
robertfrost,Play? Play?--What should he play?
robertfrost,The Demiurge's Laugh
robertfrost,IT was far in the sameness of the wood;
robertfrost,"I was running with joy on the Demon's trail,"
robertfrost,Though I knew what I hunted was no true god.
robertfrost,It was just as the light was beginning to fail
