edgarallanpoe,﻿The Cask of Amontillado
edgarallanpoe,by
edgarallanpoe,Edgar Allan Poe
edgarallanpoe,"The thousand injuries of Fortunato I had borne as I best could, but"
edgarallanpoe,"when he ventured upon insult, I vowed revenge.  You, who so well know"
edgarallanpoe,"the nature of my soul, will not suppose, however, that I gave utterance"
edgarallanpoe,to a threat.  _At length_ I would be avenged; this was a point definitely
edgarallanpoe,"settled--but the very definitiveness with which it was resolved,"
edgarallanpoe,"precluded the idea of risk.  I must not only punish, but punish with"
edgarallanpoe,impunity.  A wrong is unredressed when retribution overtakes its
edgarallanpoe,redresser.  It is equally unredressed when the avenger fails to make
edgarallanpoe,himself felt as such to him who has done the wrong.
edgarallanpoe,It must be understood that neither by word nor deed had I given
edgarallanpoe,"Fortunato cause to doubt my good will.  I continued, as was my wont, to"
edgarallanpoe,"smile in his face, and he did not perceive that my smile _now_ was at"
edgarallanpoe,the thought of his immolation.
edgarallanpoe,He had a weak point--this Fortunato--although in other regards he was a
edgarallanpoe,man to be respected and even feared.  He prided himself on his
edgarallanpoe,connoisseurship in wine.  Few Italians have the true virtuoso spirit.
edgarallanpoe,For the most part their enthusiasm is adopted to suit the time and
edgarallanpoe,opportunity--to practise imposture upon the British and Austrian
edgarallanpoe,"_millionaires_.  In painting and gemmary, Fortunato, like his countrymen,"
edgarallanpoe,was a quack--but in the matter of old wines he was sincere.  In this
edgarallanpoe,respect I did not differ from him materially: I was skillful in the
edgarallanpoe,"Italian vintages myself, and bought largely whenever I could."
edgarallanpoe,"It was about dusk, one evening during the supreme madness of the"
edgarallanpoe,"carnival season, that I encountered my friend.  He accosted me with"
edgarallanpoe,"excessive warmth, for he had been drinking much.  The man wore motley."
edgarallanpoe,"He had on a tight-fitting parti-striped dress, and his head was"
edgarallanpoe,"surmounted by the conical cap and bells.  I was so pleased to see him,"
edgarallanpoe,that I thought I should never have done wringing his hand.
edgarallanpoe,"I said to him--""My dear Fortunato, you are luckily met.  How remarkably"
edgarallanpoe,well you are looking to-day!  But I have received a pipe of what passes
edgarallanpoe,"for Amontillado, and I have my doubts."""
edgarallanpoe,"""How?"" said he.  ""Amontillado?  A pipe?  Impossible!  And in the middle"
edgarallanpoe,"of the carnival!"""
edgarallanpoe,"""I have my doubts,"" I replied; ""and I was silly enough to pay the full"
edgarallanpoe,Amontillado price without consulting you in the matter. You were not to
edgarallanpoe,"be found, and I was fearful of losing a bargain."""
edgarallanpoe,"""Amontillado!"""
edgarallanpoe,"""I have my doubts."""
edgarallanpoe,"""Amontillado!"""
edgarallanpoe,"""And I must satisfy them."""
edgarallanpoe,"""Amontillado!"""
edgarallanpoe,"""As you are engaged, I am on my way to Luchesi.  If any one has a"
edgarallanpoe,"critical turn, it is he.  He will tell me--"""
edgarallanpoe,"""Luchesi cannot tell Amontillado from Sherry."""
edgarallanpoe,"""And yet some fools will have it that his taste is a match for your"
edgarallanpoe,"own."""
edgarallanpoe,"""Come, let us go."""
edgarallanpoe,"""Whither?"""
edgarallanpoe,"""To your vaults."""
edgarallanpoe,"""My friend, no; I will not impose upon your good nature.  I perceive"
edgarallanpoe,"you have an engagement.  Luchesi--"""
edgarallanpoe,"""I have no engagement;--come."""
edgarallanpoe,"""My friend, no.  It is not the engagement, but the severe cold with"
edgarallanpoe,which I perceive you are afflicted.  The vaults are insufferably damp.
edgarallanpoe,"They are encrusted with nitre."""
edgarallanpoe,"""Let us go, nevertheless.  The cold is merely nothing. Amontillado!"
edgarallanpoe,"You have been imposed upon.  And as for Luchesi, he cannot distinguish"
edgarallanpoe,"Sherry from Amontillado."""
edgarallanpoe,"Thus speaking, Fortunato possessed himself of my arm. Putting on a mask"
