edgarallanpoe,﻿The Fall of the House of Usher
edgarallanpoe,Son coeur est un luth suspendu;
edgarallanpoe,Sitot qu'on le touche il resonne.
edgarallanpoe,DE BERANGER.
edgarallanpoe,"During the whole of a dull, dark, and soundless day in the"
edgarallanpoe,"autumn of the year, when the clouds hung oppressively low in the"
edgarallanpoe,"heavens, I had been passing alone, on horseback, through a"
edgarallanpoe,"singularly dreary tract of country; and at length found myself,"
edgarallanpoe,"as the shades of the evening drew on, within view of the"
edgarallanpoe,"melancholy House of Usher.  I know not how it was--but, with the"
edgarallanpoe,"first glimpse of the building, a sense of insufferable gloom"
edgarallanpoe,pervaded my spirit.  I say insufferable; for the feeling was
edgarallanpoe,"unrelieved by any of that half-pleasureable, because poetic,"
edgarallanpoe,"sentiment, with which the mind usually receives even the sternest"
edgarallanpoe,natural images of the desolate or terrible.  I looked upon the
edgarallanpoe,"scene before me--upon the mere house, and the simple landscape"
edgarallanpoe,features of the domain--upon the bleak walls--upon the vacant
edgarallanpoe,eye-like windows--upon a few rank sedges--and upon a few white
edgarallanpoe,trunks of decayed trees--with an utter depression of soul which I
edgarallanpoe,can compare to no earthly sensation more properly than to the
edgarallanpoe,after-dream of the reveller upon opium--the bitter lapse into
edgarallanpoe,everyday life--the hideous dropping off of the veil.  There was
edgarallanpoe,"an iciness, a sinking, a sickening of the heart--an unredeemed"
edgarallanpoe,dreariness of thought which no goading of the imagination could
edgarallanpoe,torture into aught of the sublime.  What was it--I paused to
edgarallanpoe,think--what was it that so unnerved me in the contemplation of
edgarallanpoe,the House of Usher?  It was a mystery all insoluble; nor could I
edgarallanpoe,grapple with the shadowy fancies that crowded upon me as I
edgarallanpoe,pondered.  I was forced to fall back upon the unsatisfactory
edgarallanpoe,"conclusion, that while, beyond doubt, there are combinations"
edgarallanpoe,of very simple natural objects which have the power of thus
edgarallanpoe,"affecting us, still the analysis of this power lies among"
edgarallanpoe,"considerations beyond our depth.  It was possible, I reflected,"
edgarallanpoe,that a mere different arrangement of the particulars of the
edgarallanpoe,"scene, of the details of the picture, would be sufficient to"
edgarallanpoe,"modify, or perhaps to annihilate its capacity for sorrowful"
edgarallanpoe,"impression; and, acting upon this idea, I reined my horse"
edgarallanpoe,to the precipitous brink of a black and lurid tarn that lay in
edgarallanpoe,"unruffled lustre by the dwelling, and gazed down--but with a"
edgarallanpoe,shudder even more thrilling than before--upon the remodelled and
edgarallanpoe,"inverted images of the grey sedge, and the ghastly tree-stems,"
edgarallanpoe,and the vacant and eye-like windows.
edgarallanpoe,"Nevertheless, in this mansion of gloom I now proposed to"
edgarallanpoe,"myself a sojourn of some weeks.  Its proprietor, Roderick Usher,"
edgarallanpoe,had been one of my boon companions in boyhood; but many years had
edgarallanpoe,"elapsed since our last meeting.  A letter, however, had lately"
edgarallanpoe,reached me in a distant part of the country--a letter from
edgarallanpoe,"him--which, in its wildly importunate nature, had admitted of no"
edgarallanpoe,other than a personal reply.  The MS gave evidence of nervous
edgarallanpoe,agitation.  The writer spoke of acute bodily illness--of a mental
edgarallanpoe,"disorder which oppressed him--and of an earnest desire to see me,"
edgarallanpoe,"as his best, and indeed his only personal friend, with a view of"
edgarallanpoe,"attempting, by the cheerfulness of my society, some alleviation"
edgarallanpoe,"of his malady.  It was the manner in which all this, and much"
edgarallanpoe,"more, was said--it was the apparent heart that went with his"
edgarallanpoe,request--which allowed me no room for hesitation; and I
edgarallanpoe,accordingly obeyed forthwith what I still considered a very
edgarallanpoe,singular summons.
edgarallanpoe,"Although, as boys, we had been even intimate associates, yet"
edgarallanpoe,I really knew little of my friend.  His reserve had been always
edgarallanpoe,"excessive and habitual.  I was aware, however, that his very"
edgarallanpoe,"ancient family had been noted, time out of mind, for a peculiar"
edgarallanpoe,"sensibility of temperament, displaying itself, through long ages,"
edgarallanpoe,"in many works of exalted art, and manifested, of late, in"
edgarallanpoe,"repeated deeds of munificent yet unobtrusive charity, as well as"
edgarallanpoe,"in a passionate devotion to the intricacies, perhaps even more"
edgarallanpoe,than to the orthodox and easily recognisable beauties of musical
edgarallanpoe,"science.  I had learned, too, the very remarkable fact, that the"
edgarallanpoe,"stem of the Usher race, all time-honoured as it was, had put"
edgarallanpoe,"forth, at no period, any enduring branch; in other words, that"
edgarallanpoe,"the entire family lay in the direct line of descent, and had"
edgarallanpoe,"always, with very trifling and very temporary variation, so lain."
edgarallanpoe,"It was this deficiency, I considered, while running over in"
edgarallanpoe,thought the perfect keeping of the character of the premises with
edgarallanpoe,"the accredited character of the people, and while speculating"
edgarallanpoe,"upon the possible influence which the one, in the long"
edgarallanpoe,"lapse of centuries, might have exercised upon the other--it was"
edgarallanpoe,"this deficiency, perhaps, of collateral issue, and the consequent"
edgarallanpoe,"undeviating transmission, from sire to son, of the patrimony with"
edgarallanpoe,"the name, which had, at length, so identified the two as to merge"
edgarallanpoe,the original title of the estate in the quaint and equivocal
edgarallanpoe,"appellation of the ""House of Usher""--an appellation which seemed"
edgarallanpoe,"to include, in the minds of the peasantry who used it, both the"
edgarallanpoe,family and the family mansion.
edgarallanpoe,I have said that the sole effect of my somewhat childish
edgarallanpoe,experiment--that of looking down within the tarn--had been to
edgarallanpoe,deepen the first singular impression.  There can be no doubt that
edgarallanpoe,the consciousness of the rapid increase of my superstition--for
edgarallanpoe,why should I not so term it?--served mainly to accelerate the
edgarallanpoe,"increase itself.  Such, I have long known, is the paradoxical law"
edgarallanpoe,of all sentiments having terror as a basis.  And it might have
edgarallanpoe,"been for this reason only, that, when I again uplifted my eyes to"
edgarallanpoe,"the house itself, from its image in the pool, there grew in my"
edgarallanpoe,"mind a strange fancy--a fancy so ridiculous, indeed, that I but"
edgarallanpoe,mention it to show the vivid force of the sensations which
edgarallanpoe,oppressed me.  I had so worked upon my imagination as really to
edgarallanpoe,believe that about the whole mansion and domain there hung an
edgarallanpoe,atmosphere peculiar to themselves and their immediate vicinity--an
edgarallanpoe,"atmosphere which had no affinity with the air of heaven, but"
edgarallanpoe,"which had reeked up from the decayed trees, and the grey wall,"
edgarallanpoe,"and the silent tarn--a pestilent and mystic vapour, dull,"
edgarallanpoe,"sluggish, faintly discernible, and leaden-hued."
edgarallanpoe,"Shaking off from my spirit what must have been a dream,"
edgarallanpoe,I scanned more narrowly the real aspect of the building.  Its
edgarallanpoe,principal feature seemed to be that of an excessive antiquity.
edgarallanpoe,The discoloration of ages had been great.  Minute fungi
edgarallanpoe,"overspread the whole exterior, hanging in a fine tangled web-work"
edgarallanpoe,from the eaves.  Yet all this was apart from any extraordinary
edgarallanpoe,dilapidation.  No portion of the masonry had fallen; and there
edgarallanpoe,appeared to be a wild inconsistency between its still perfect
edgarallanpoe,"adaptation of parts, and the crumbling condition of the"
edgarallanpoe,individual stones.  In this there was much that reminded me of
edgarallanpoe,the specious totality of old wood-work which has rotted for long
edgarallanpoe,"years in some neglected vault, with no disturbance from the"
edgarallanpoe,breath of the external air.  Beyond  this indication of
edgarallanpoe,"extensive decay, however, the fabric gave little token of"
edgarallanpoe,instability.  Perhaps the eye of a scrutinizing observer might
edgarallanpoe,"have discovered a barely perceptible fissure, which, extending"
edgarallanpoe,"from the roof of the building in front, made its way down the"
edgarallanpoe,"wall in a zigzag direction, until it became lost in the sullen"
edgarallanpoe,waters of the tarn.
edgarallanpoe,"Noticing these things, I rode over a short causeway to the"
edgarallanpoe,"house.  A servant in waiting took my horse, and I entered the"
edgarallanpoe,"Gothic archway of the hall.  A valet, of stealthy step, thence"
edgarallanpoe,"conducted me, in silence, through many dark and intricate"
edgarallanpoe,passages in my progress to the studio of his master.  Much
edgarallanpoe,"that I encountered on the way contributed, I know not how, to"
edgarallanpoe,heighten the vague sentiments of which I have already spoken.
edgarallanpoe,"While the objects around me--while the carvings of the ceilings,"
edgarallanpoe,"the sombre tapestries of the walls, the ebon blackness of the"
edgarallanpoe,"floors, and the phantasmagoric armorial trophies which rattled as"
